2026-08-27 14:42:54 UTC INFO    started 2026-08-27 14:42:54 UTC on Linux-6.5.0-35-generic-x86_64-with-glibc2.35
2026-08-27 14:44:47 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 120/1275 done, 0.3s/item, elapsed 0.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:11 UTC (in 5.4 min)
2026-08-27 14:44:48 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 125/1275 done, 0.3s/item, elapsed 0.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:07 UTC (in 5.3 min)
2026-08-27 14:44:49 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 130/1275 done, 0.3s/item, elapsed 0.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:04 UTC (in 5.2 min)
2026-08-27 14:44:50 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 135/1275 done, 0.3s/item, elapsed 0.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:01 UTC (in 5.2 min)
2026-08-27 14:44:53 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 140/1275 done, 0.3s/item, elapsed 0.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:13 UTC (in 5.3 min)
2026-08-27 14:44:56 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 145/1275 done, 0.3s/item, elapsed 0.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:25 UTC (in 5.5 min)
2026-08-27 14:44:59 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 150/1275 done, 0.3s/item, elapsed 0.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:35 UTC (in 5.6 min)
2026-08-27 14:44:59 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 155/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:30 UTC (in 5.5 min)
2026-08-27 14:45:00 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 160/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:25 UTC (in 5.4 min)
2026-08-27 14:45:01 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 165/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:20 UTC (in 5.3 min)
2026-08-27 14:45:02 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 170/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:16 UTC (in 5.2 min)
2026-08-27 14:45:03 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 175/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:12 UTC (in 5.2 min)
2026-08-27 14:45:04 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 180/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:09 UTC (in 5.1 min)
2026-08-27 14:45:05 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 185/1275 done, 0.3s/item, elapsed 0.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:50:04 UTC (in 5.0 min)
2026-08-27 14:45:05 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 190/1275 done, 0.3s/item, elapsed 0.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:59 UTC (in 4.9 min)
2026-08-27 14:45:06 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 195/1275 done, 0.3s/item, elapsed 0.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:55 UTC (in 4.8 min)
2026-08-27 14:45:07 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 200/1275 done, 0.3s/item, elapsed 0.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:55 UTC (in 4.8 min)
2026-08-27 14:45:09 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 205/1275 done, 0.3s/item, elapsed 0.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:55 UTC (in 4.8 min)
2026-08-27 14:45:10 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 210/1275 done, 0.3s/item, elapsed 0.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:55 UTC (in 4.7 min)
2026-08-27 14:45:10 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 215/1275 done, 0.3s/item, elapsed 0.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:50 UTC (in 4.7 min)
2026-08-27 14:45:11 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 220/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:46 UTC (in 4.6 min)
2026-08-27 14:45:12 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 225/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:41 UTC (in 4.5 min)
2026-08-27 14:45:12 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 230/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:38 UTC (in 4.4 min)
2026-08-27 14:45:13 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 235/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:35 UTC (in 4.4 min)
2026-08-27 14:45:14 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 240/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:32 UTC (in 4.3 min)
2026-08-27 14:45:15 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 245/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:33 UTC (in 4.3 min)
2026-08-27 14:45:17 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 250/1275 done, 0.3s/item, elapsed 1.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:34 UTC (in 4.3 min)
2026-08-27 14:45:18 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 255/1275 done, 0.3s/item, elapsed 1.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:35 UTC (in 4.3 min)
2026-08-27 14:45:19 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 260/1275 done, 0.2s/item, elapsed 1.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:32 UTC (in 4.2 min)
2026-08-27 14:45:19 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 265/1275 done, 0.2s/item, elapsed 1.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:30 UTC (in 4.2 min)
2026-08-27 14:45:20 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 270/1275 done, 0.2s/item, elapsed 1.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:27 UTC (in 4.1 min)
2026-08-27 14:45:21 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 275/1275 done, 0.2s/item, elapsed 1.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:26 UTC (in 4.1 min)
2026-08-27 14:45:22 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 280/1275 done, 0.2s/item, elapsed 1.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:26 UTC (in 4.1 min)
2026-08-27 14:45:23 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 285/1275 done, 0.2s/item, elapsed 1.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:25 UTC (in 4.0 min)
2026-08-27 14:45:24 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 290/1275 done, 0.2s/item, elapsed 1.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:23 UTC (in 4.0 min)
2026-08-27 14:45:25 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 295/1275 done, 0.2s/item, elapsed 1.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:22 UTC (in 3.9 min)
2026-08-27 14:45:26 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 300/1275 done, 0.2s/item, elapsed 1.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 3.9 min)
2026-08-27 14:45:28 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 305/1275 done, 0.2s/item, elapsed 1.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:25 UTC (in 3.9 min)
2026-08-27 14:45:30 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 310/1275 done, 0.2s/item, elapsed 1.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:29 UTC (in 4.0 min)
2026-08-27 14:45:33 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 315/1275 done, 0.3s/item, elapsed 1.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:33 UTC (in 4.0 min)
2026-08-27 14:45:34 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 320/1275 done, 0.2s/item, elapsed 1.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:32 UTC (in 4.0 min)
2026-08-27 14:45:34 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 325/1275 done, 0.2s/item, elapsed 1.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:30 UTC (in 3.9 min)
2026-08-27 14:45:35 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 330/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:29 UTC (in 3.9 min)
2026-08-27 14:45:36 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 335/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:28 UTC (in 3.9 min)
2026-08-27 14:45:37 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 340/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:26 UTC (in 3.8 min)
2026-08-27 14:45:38 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 345/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:24 UTC (in 3.8 min)
2026-08-27 14:45:39 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 350/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:23 UTC (in 3.7 min)
2026-08-27 14:45:40 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 355/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:22 UTC (in 3.7 min)
2026-08-27 14:45:41 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 360/1275 done, 0.2s/item, elapsed 1.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:21 UTC (in 3.7 min)
2026-08-27 14:45:43 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 365/1275 done, 0.2s/item, elapsed 1.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:26 UTC (in 3.7 min)
2026-08-27 14:45:46 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 370/1275 done, 0.2s/item, elapsed 1.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:30 UTC (in 3.7 min)
2026-08-27 14:45:48 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 375/1275 done, 0.3s/item, elapsed 1.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:35 UTC (in 3.8 min)
2026-08-27 14:45:49 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 380/1275 done, 0.3s/item, elapsed 1.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:34 UTC (in 3.7 min)
2026-08-27 14:45:50 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 385/1275 done, 0.3s/item, elapsed 1.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:34 UTC (in 3.7 min)
2026-08-27 14:45:51 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 390/1275 done, 0.3s/item, elapsed 1.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:33 UTC (in 3.7 min)
2026-08-27 14:45:52 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 395/1275 done, 0.2s/item, elapsed 1.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:32 UTC (in 3.7 min)
2026-08-27 14:45:53 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 400/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:31 UTC (in 3.6 min)
2026-08-27 14:45:54 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 405/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:29 UTC (in 3.6 min)
2026-08-27 14:45:55 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 410/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:28 UTC (in 3.6 min)
2026-08-27 14:45:56 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 415/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:27 UTC (in 3.5 min)
2026-08-27 14:45:56 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 420/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:25 UTC (in 3.5 min)
2026-08-27 14:45:57 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 425/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:25 UTC (in 3.5 min)
2026-08-27 14:45:59 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 430/1275 done, 0.2s/item, elapsed 1.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:25 UTC (in 3.4 min)
2026-08-27 14:46:00 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 435/1275 done, 0.2s/item, elapsed 1.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:24 UTC (in 3.4 min)
2026-08-27 14:46:00 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 440/1275 done, 0.2s/item, elapsed 1.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:23 UTC (in 3.4 min)
2026-08-27 14:46:01 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 445/1275 done, 0.2s/item, elapsed 1.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:22 UTC (in 3.3 min)
2026-08-27 14:46:02 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 450/1275 done, 0.2s/item, elapsed 1.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 3.3 min)
2026-08-27 14:46:03 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 455/1275 done, 0.2s/item, elapsed 1.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 3.3 min)
2026-08-27 14:46:04 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 460/1275 done, 0.2s/item, elapsed 1.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:19 UTC (in 3.3 min)
2026-08-27 14:46:05 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 465/1275 done, 0.2s/item, elapsed 1.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:19 UTC (in 3.2 min)
2026-08-27 14:46:06 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 470/1275 done, 0.2s/item, elapsed 1.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:19 UTC (in 3.2 min)
2026-08-27 14:46:07 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 475/1275 done, 0.2s/item, elapsed 1.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:18 UTC (in 3.2 min)
2026-08-27 14:46:08 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 480/1275 done, 0.2s/item, elapsed 1.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:18 UTC (in 3.2 min)
2026-08-27 14:46:09 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 485/1275 done, 0.2s/item, elapsed 1.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:17 UTC (in 3.1 min)
2026-08-27 14:46:10 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 490/1275 done, 0.2s/item, elapsed 1.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:17 UTC (in 3.1 min)
2026-08-27 14:46:11 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 495/1275 done, 0.2s/item, elapsed 2.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:16 UTC (in 3.1 min)
2026-08-27 14:46:12 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 500/1275 done, 0.2s/item, elapsed 2.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:15 UTC (in 3.1 min)
2026-08-27 14:46:13 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 505/1275 done, 0.2s/item, elapsed 2.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:15 UTC (in 3.0 min)
